udfProductCode,udfWebEnabled,WebDisplayName,udfJobTypes,udfProductGroup,udfProductFunction,udfMaterialType,udfUseCase
50949,1,Modeco Fork,Gardener,Garden & Landscaping,Accessory Tool,Soil & Garden,Garden & Landscaping
50950,1,Modeco Bow Saw (Frame Saw) 915mm,Carpenter,Tools & Accessories,Main Tool,Timber & Board,Cutting
50951,1,Modeco Bow Saw (Frame Saw) Replacement Blade 915mm,Carpenter,Tools & Accessories,Consumables & Parts,Timber & Board,Cutting
50953,1,150 x 50mm Siberian Larch Kiln Dried Sawfalling (Larix Decidua),Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
50954,1,150 x 25mm Siberian Larch Kiln Dried Sawfalling (Larix Decidua),Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
50955,1,Faithfull Pointing Gun Kit,Tiler,Tools & Accessories,Accessory Tool,Masonry & Stone,Mixing
50960,1,Aluminium Oxide Roll (60 Grit) 10M,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Grinding & Sanding
50961,1,Aluminium Oxide Roll (80 Grit) 10M,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Grinding & Sanding
50962,1,Aluminium Oxide Roll (120 Grit) 10M,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Grinding & Sanding
50965,1,"Stanley 5-Sleeve Roller & Frame Set 9""",Painter,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
50966,1,Reisser Screwdriver Bit Set (IPhone Kits),Carpenter,Tools & Accessories,Consumables & Parts,Metal,Drilling
50967,0,Grundfos Nordic 250 Booster Pump - 370mm,Plumber,Plumbing & Drainage,Main Tool,Metal,Plumbing & Joining
50968,0,Grundfos Nordic 350 Booster Pump,Plumber,Plumbing & Drainage,Main Tool,Metal,Plumbing & Joining
50978,1,Multi Purpose Folding Ladder with Aluminium Platform,Carpenter,Site & Workshop Equipment,Site Support & Storage,Metal,Wall-fixing
50981,1,2440 x 1220 x 12mm Malaysian Hardwood T/O Plywood BS EN 636-3 314-2,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
50982,1,2440 x 1220 x 18mm Malaysian Hardwood T/O Plywood BS EN 636-3 314-2,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
50985,1,Everbuild Patio Wizard Concentrate - 5 L,Gardener,Garden & Landscaping,Consumables & Parts,Soil & Garden,Cleaning
50986,1,Thermofoam Airtight + Acoustic Expanding Foam  750ml ,Plumber,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Plaster & Drywall,Sealing & Filling
50999,0,Monsoon 2.0bar Twin Universal Brass Pump,Electrician,Plumbing & Drainage,Main Tool,Metal,Plumbing & Joining
51001,0,Kronotex Plank Oak Natural Laminate 6mm (2.92m2),Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
51003,1,Yale 80mm Euro Profile Double Cylinder Chrome,Locksmith,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51004,1,Yale 90mm Euro Profile Double Cylinder Chrome,Locksmith,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51005,1,Yale 70mm Euro Profile Turn Cylinder Chrome,Locksmith,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51006,1,Yale 80mm Euro Profile Turn Cylinder Chrome,Locksmith,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51007,1,Yale 90mm Euro Profile Turn Cylinder Chrome,Locksmith,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51008,1,Joule Solar Gasket Set (pair),Plumber,Plumbing & Drainage,Fixing & Adhesion,Metal,Plumbing & Joining
51012,1,Reisser Stainless Steel Screw 3.5mm x 20mm 30pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51013,1,Reisser Stainless Steel Screw 3.5mm x 25mm 30pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51014,1,Reisser Stainless Steel Screw 3.5mm x 30mm 30pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51015,1,Reisser Stainless Steel Screw 4mm x 30mm 20pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51016,1,Reisser Stainless Steel Screw 4mm x 40mm 20pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51017,1,Reisser Stainless Steel Screw 4mm x 50mm 20pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51018,1,Reisser Stainless Steel Screw 4.5mm x 30mm 20pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51019,1,Reisser Stainless Steel Screw 4.5mm x 50mm 10pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51020,1,Reisser Stainless Steel Screw 4.5mm x 70mm 10pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51021,1,Reisser Stainless Steel Screw 5mm x 30mm 15pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51022,1,Reisser Stainless Steel Screw 5mm x 40mm 10pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51023,1,Reisser Stainless Steel Screw 5mm x 50mm 10pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51024,1,Reisser Stainless Steel Screw 5mm x 60mm 10pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51025,1,Reisser Stainless Steel Screw 5mm x 80mm 5pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51026,1,Reisser Stainless Steel Screw 5mm x 100mm 5pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51027,1,Reisser Stainless Steel Screw 6mm x 60mm 5pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51028,1,Reisser Stainless Steel Screw 6mm x 80mm 5pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51029,1,Reisser Stainless Steel Screw 6mm x 100mm 4pcs,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51032,1,Knauf Airless Finish Projection Plaster 25kg ,Block Layer,Heavy Building Materials,Preparation & Finishing,Masonry & Stone,Sealing & Filling
51033,1,Image Solo Bifold 700mm Shower Door,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51034,1,Image Solo Bifold 760mm Shower Door,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51035,1,Image Solo Bifold 800mm Shower Door,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51036,1,Image Solo Bifold 900mm Shower Door,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51037,1,Image Solo Bifold 1000mm Shower Door,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51044,0,95 x 20 Iroko TGV (2.15m Len),Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
51045,0,95 x 20 Iroko TGV (2.40m Len),Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
51046,0,95 x 20 Iroko TGV (3.05m Len),Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
51047,1,Jetcem Rapid Set Cement 6Kg ,Block Layer,Heavy Building Materials,Main Material,Masonry & Stone,Sealing & Filling
51048,1,2440 x 590 x 22mm T&G Oriented Strand Board (OSB3) ,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
51049,1,Faithfull Soft-Grip Trowel Set - 5 pcs.,Block Layer,Tools & Accessories,Main Tool,Masonry & Stone,Sealing & Filling
51057,1,Intumescent Fire Strip 1/2 Hour 15mm x 4mm x 2.1mt Brown,Carpenter,Tools & Accessories,Fixing & Adhesion,Timber & Board,Wall-fixing
51058,1,Intumescent Fire & Smoke Strip 1/2 Hour 15mm x 4mm x 2.1mt Brown,Carpenter,Tools & Accessories,Fixing & Adhesion,Timber & Board,Wall-fixing
51062,1,Log SawHorse,Carpenter,Tools & Accessories,Main Tool,Timber & Board,Access & Lifting
51064,1,Manhole Lifting Key 500mm 2pcs,Plasterer,Tools & Accessories,Main Tool,Plaster & Drywall,Plumbing & Joining
51068,1,Industrial Hand Truck 600LB,Block Layer,Site & Workshop Equipment,Main Tool,Metal,Access & Lifting
51097,0,Wall Block Aspen Canelletto L295xD180xH100mm (Each),Block Layer,Heavy Building Materials,Main Material,Masonry & Stone,Wall-fixing
51121,1,Plasterers Bucket - 25 L -White,Plasterer,Tools & Accessories,Site Support & Storage,Plaster & Drywall,Mixing
51122,1,Biworld Magnetic filter 22mm,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Wall-fixing
51123,1,B1 Biworld Protector 500ml,Plumber,Plumbing & Drainage,Consumables & Parts,Metal,Wall-fixing
51124,1,B3 Biworld Cleaner 500ml,Block Layer,Painting & Decorating,Preparation & Finishing,Plaster & Drywall,Cleaning
51125,1,Narrow Plate With Straight Lever Handle - 70 mm / Polished Brass,Carpenter,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51126,1,Narrow Plate with Straight Lever Handle - 92 mm / Polished Brass,Carpenter,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51127,1,Narrow Plate with Straight Lever Handle - 92 mm / Polished Chrome,Carpenter,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51128,1,Letterbox Type Slimmaster Silver ,Carpenter,Tools & Accessories,Accessory Tool,Metal,Security & Ironmongery
51129,1,Letterbox Type Slimmaster White,Carpenter,Tools & Accessories,Accessory Tool,Metal,Sealing & Filling
51130,1,Letterbox Type Slimmaster Gold,Carpenter,Tools & Accessories,Accessory Tool,Metal,Security & Ironmongery
51138,0,Worcester Bosch 45 Degree Bend 60/100mm 2pcs,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Wall-fixing
51139,1,White Primed Shaker Door 1 Panel 80x32,Carpenter,Timber & Sheet Materials,Preparation & Finishing,Timber & Board,Building Materials/Structural
51140,1,White Primed Shaker Door 1 Panel 78x30,Carpenter,Timber & Sheet Materials,Preparation & Finishing,Timber & Board,Building Materials/Structural
51141,0,Rustic Country Oak Pre-Fin Engineered Floor  125x18mm  (1.20m2 pack) ,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
51148,1,Socketed Flue Liner 150mm,Electrician,Plumbing & Drainage,Accessory Tool,Metal,Building Materials/Structural
51149,1,Socketed Flue Bend 150mm,Electrician,Plumbing & Drainage,Accessory Tool,Metal,Building Materials/Structural
51557,1,Ronseal Yacht Varnish - 2.50 L / Satin,Block Layer,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51601,1,Butt Hinge 1 Hour Fire Rated 100x75x3mm  Grade 13 SSS  (Pair),Carpenter,Tools & Accessories,Accessory Tool,Metal,Wall-fixing
51604,1,Deck Rail Treated (Green) 75 x 50mm x 4.8m ,Carpenter,Timber & Sheet Materials,Main Material,Timber & Board,Building Materials/Structural
51608,1,Coronation Basin Taps - Chrome,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51614,1,Rubic Mono Basin Mixer ,Plumber,Plumbing & Drainage,Accessory Tool,Metal,Plumbing & Joining
51617,1,Decorative Stone Tonne Bag -  Beach Pebble,Gardener,Garden & Landscaping,Main Material,Masonry & Stone,Garden & Landscaping
51619,1,Voltage Detector 50-1000V AC,Electrician,Electrical Supplies,Accessory Tool,Metal,Wiring
51620,1,Schneider Electric Thorsman Cavity Fixing - 6mm x 50mm,Electrician,Electrical Supplies,Fixing & Adhesion,Metal,Fixing & Fastening
51621,1,Schneider Electric Thorsman Cavity Fixing - 10mm x 65mm,Electrician,Electrical Supplies,Fixing & Adhesion,Metal,Fixing & Fastening
51629,1,TEC Earth Clamps,Plumber,Electrical Supplies,Accessory Tool,Metal,Plumbing & Joining
51644,1,Cable Gland incl Locknut M25 x 1.5,Electrician,Electrical Supplies,Accessory Tool,Metal,Wiring
51646,0,Satellite Twin Cable RG6,Electrician,Electrical Supplies,Main Material,Plastic & PVC,Wiring
51647,1,Class 3 Hi Visibility Bomber Jacket - L / Hi Vis Yellow,Roofer,Site & Workshop Equipment,PPE & Safety,Plastic & PVC,PPE & Safety
51648,1,Hi Visibility Bomber Jacket - XL / Hi Vis Yellow,Roofer,Site & Workshop Equipment,PPE & Safety,Plastic & PVC,PPE & Safety
51659,1,Rawlplug Chipboard Screw Tub 4mm x 40mm 1000pcs - Yellow,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51660,1,Rawlplug Chipboard Screw Tub 4mm x 50mm 750pcs - Yellow,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51661,1,Rawlplug Chipboard Screw Tub 4mm x 80mm 350pcs - Yellow,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51662,1,Rawlplug Chipboard Screw Tub 5mm x 50mm 500pcs - Yellow,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51663,1,Rawlplug Chipboard Screw Tub 5mm x 80mm 300pcs - Yellow,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51664,1,Rawlplug Chipboard Screw Tub 5mm x 100mm 250pcs - Yellow,Carpenter,"Fixings, Adhesives & Sealants",Fixing & Adhesion,Timber & Board,Fixing & Fastening
51670,1,Fleetwood Traditional High Gloss Paint - 2.50 L / White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51671,1,Fleetwood Traditional High Gloss Paint - 5 L / White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51672,1,Fleetwood Extra Plus Vinyl Matt Paint - 2.50 L / Pure Brilliant White,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51673,0,Fleetwood Extra Plus Vinyl Matt Paint - 2.50 L / Magnolia,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
51675,1,Fleetwood Extra Plus Vinyl Matt Paint - 5 L / Magnolia,Painter,Painting & Decorating,Preparation & Finishing,Timber & Board,Painting
